Team1,Team2,Venue,TossWinner,TossDecision,WinningTeam
2,1,1,2,1,1
6,2,1,2,2,2
6,3,2,3,2,6
2,1,2,1,2,1
8,4,3,8,1,4
9,5,3,5,2,5
10,2,4,10,1,2
1,6,3,1,1,6
3,7,5,3,1,3
8,5,3,5,2,8
9,4,5,4,2,9
2,3,4,2,1,2
10,1,3,10,1,1
7,8,6,7,1,7
4,6,4,6,2,4
10,5,3,5,2,5
2,9,5,9,2,9
1,3,6,1,1,1
7,5,5,5,2,7
10,9,5,9,2,10
6,8,3,6,1,6
3,7,6,7,2,3
4,2,3,4,1,2
5,1,4,1,2,5
9,8,4,8,2,9
6,10,6,10,2,6
1,4,5,1,1,4
2,7,3,7,2,7
10,8,6,8,2,10
3,9,3,3,1,3
2,5,5,5,2,5
6,1,4,6,1,1
3,4,6,4,2,3
7,9,3,9,2,9
8,1,3,1,2,1
2,6,6,6,2,2
4,10,3,10,2,4
3,5,3,5,2,3
6,8,4,8,2,8
1,7,5,1,1,1
2,9,3,9,2,2
5,10,5,10,2,10
4,9,4,9,2,9
6,3,5,3,2,6
2,7,4,7,2,2
10,1,6,1,2,1
4,8,5,8,2,8
6,9,3,9,2,6
3,5,4,5,2,3
7,8,4,8,2,8
1,2,5,2,2,1
4,5,6,5,2,4
10,6,5,6,2,10
1,8,5,8,2,8
2,3,3,3,2,2
9,7,4,7,2,9
5,6,6,6,2,6
10,8,5,8,2,8
4,1,4,1,2,1
9,3,5,3,2,3
5,7,6,7,2,7
2,6,3,6,2,6
3,8,5,8,2,3
4,10,4,10,2,4
1,9,6,9,2,1
2,5,5,5,2,2
4,7,3,7,2,7
10,3,4,3,2,3
7,6,5,6,2,6
2,8,6,8,2,2
3,1,3,1,2,1
6,4,5,4,2,4
5,9,4,9,2,9
10,7,3,7,2,7
10,7,7,7,2,10
9,7,8,7,2,7
6,7,8,6,1,7
9,10,7,10,2,10
9,6,7,6,2,6
5,8,9,5,1,5
7,2,8,2,2,7
10,4,7,4,2,4
8,6,9,6,2,8
2,5,8,5,2,5
10,9,7,9,2,9
6,4,8,6,1,6
8,7,7,8,1,7
5,9,8,9,2,9
10,2,9,2,2,2
7,4,7,4,2,4
8,10,8,10,2,10
2,6,7,6,2,6
4,5,9,5,2,5
9,7,8,7,2,7
2,8,7,2,1,8
7,10,9,7,1,10
6,5,7,5,2,6
9,2,9,2,2,9
4,8,8,8,2,4
6,10,8,10,2,10
5,7,9,7,2,7
8,9,7,8,1,9
2,4,7,4,2,2
6,7,9,6,1,7
10,5,7,10,1,10
4,9,1,9,2,9
2,8,10,8,2,2
10,5,10,5,2,5
4,6,1,6,2,4
7,9,1,9,2,9
2,5,10,5,2,5
8,10,10,8,1,10
6,9,1,9,2,6
4,7,1,7,2,7
9,8,11,9,1,9
10,6,3,10,1,10
7,2,3,2,2,2
5,4,11,4,2,4
2,6,3,6,2,6
10,7,3,7,2,10
4,8,11,4,1,8
5,9,11,5,1,9
10,2,3,2,2,10
4,9,3,9,2,9
6,7,11,6,1,6
5,8,11,5,1,5
4,10,3,10,2,10
9,2,3,2,2,2
6,8,11,8,2,6
5,7,11,7,2,5
4,2,3,2,2,4
7,8,11,8,2,7
10,9,3,9,2,9
5,6,11,6,2,6
9,5,7,9,1,5
9,8,12,9,1,9
6,8,12,8,2,8
5,9,7,9,2,5
5,8,8,8,2,8
6,9,12,9,2,9
7,2,7,2,2,7
11,10,12,10,2,10
9,5,7,5,2,5
6,8,8,8,2,8
11,2,12,2,2,2
7,10,7,10,2,10
6,5,12,5,2,5
8,9,7,9,2,8
7,11,8,11,2,11
5,2,12,5,1,2
6,10,7,6,1,10
11,8,7,8,2,11
7,9,12,9,2,7
10,5,8,5,2,5
2,8,7,8,2,8
7,6,12,7,1,6
9,11,7,9,1,11
10,2,12,10,1,2
7,8,12,8,2,7
5,11,7,5,1,11
2,6,7,2,1,6
10,9,8,10,1,9
7,5,12,7,1,5
6,11,8,6,1,11
